Product_Name,Product_Link,Product_Price
"Motorola Edge 50 Pro 5G with 125W Charger (Caneel Bay, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-caneel-bay-256-gb/p/itm1603f674e2178?pid=MOBH2YWHMKHAFHZF&lid=LSTMOBH2YWHMKHAFHZFUTQD0D&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&iid=en_iUZ4CidqM2VtWym3Osc2PFyOAfRW37L5OrG-PwaiGkjIp-lI_-tArNzeBYT2VHtgx9WBHVVKi9NVyEzc8UJe8PUFjCTyOHoHZs-Z5_PS_w0%3D&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹29,999
₹41,99928% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Vanilla Cream, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-vanilla-cream-256-gb/p/itmcf93f5887df59?pid=MOBH2YWHUNBFDHPW&lid=LSTMOBH2YWHUNBFDHPWMRBJU3&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&iid=en_iUZ4CidqM2VtWym3Osc2PFyOAfRW37L5OrG-PwaiGkhTo9H4z2718unkgmEhEVMzqjIZ5sp0-HVIU_EP4FdidvUFjCTyOHoHZs-Z5_PS_w0%3D&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹29,999
₹41,99928% off"
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-256-gb/p/itmdcb7e2baaaa91?pid=MOBGXTYZBAS4VM8K&lid=LSTMOBGXTYZBAS4VM8KYYUZ0I&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZBAS4VM8K.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹27,99914% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Luxe Lavender, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-luxe-lavender-256-gb/p/itm3281f9ac32d1a?pid=MOBGXFXY2SBHGSVN&lid=LSTMOBGXFXY2SBHGSVNUNNNTJ&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXFXY2SBHGSVN.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹29,999
₹41,99928% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Moonlight Pearl, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-moonlight-pearl-256-gb/p/itm58844545548bd?pid=MOBGXFXYK3GVSARU&lid=LSTMOBGXFXYK3GVSARULH9LJF&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXFXYK3GVSARU.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹29,999
₹41,99928% off"
"Motorola Edge 50 Fusion (Hot Pink, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-hot-pink-256-gb/p/itm93d002e8a2eb1?pid=MOBGXTYZZBUPYFEC&lid=LSTMOBGXTYZZBUPYFECU3Q95H&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZZBUPYFEC.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹27,99914% off"
"Motorola Edge 50 Fusion (Hot Pink, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-hot-pink-128-gb/p/itmfee7de3c2e095?pid=MOBGXTYZCQSXJPC2&lid=LSTMOBGXTYZCQSXJPC2BPJMUL&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZCQSXJPC2.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹21,999
₹25,99915% off"
"Motorola Edge 50 Fusion (Forest Green, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-green-128-gb/p/itm44a2f982e2d64?pid=MOBHYVFVK9NTTND2&lid=LSTMOBHYVFVK9NTTND2PP8RIV&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&spotlightTagId=TrendingId_tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHYVFVK9NTTND2.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹21,999
₹25,99915% off"
"Motorola Edge 50 Fusion (Forest Green, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-green-256-gb/p/itm372843264e10a?pid=MOBHYVFV3RNAGXF6&lid=LSTMOBHYVFV3RNAGXF6A8TQA2&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHYVFV3RNAGXF6.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹27,99914% off"
"Motorola Edge 50 Neo (PANTONE Latte, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-latte-256-gb/p/itm4cecc0a4796eb?pid=MOBHFHDRRCYFE7YJ&lid=LSTMOBHFHDRRCYFE7YJOXS042&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHFHDRRCYFE7YJ.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹29,99920% off"
"Motorola Edge 50 Neo (PANTONE Grisaille, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-grisaille-256-gb/p/itm5b85defa76389?pid=MOBHFHDRVUDB3HFX&lid=LSTMOBHFHDRVUDB3HFXLMEVTW&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHFHDRVUDB3HFX.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹29,99920% off"
"MOTOROLA Edge 50 (Koala Grey, 256 GB)",https://www.flipkart.com/motorola-edge-50-koala-grey-256-gb/p/itm31f5f025267eb?pid=MOBH2Q5YDBQAZEZ5&lid=LSTMOBH2Q5YDBQAZEZ5NJN25F&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBH2Q5YDBQAZEZ5.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹26,999
₹32,99918% off"
"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-128-gb/p/itmf88eea5799a27?pid=MOBGXTYZEZSZQE7W&lid=LSTMOBGXTYZEZSZQE7WIBXLBI&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZEZSZQE7W.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹21,999
₹25,99915% off"
"MOTOROLA Edge 50 (Jungle Green, 256 GB)",https://www.flipkart.com/motorola-edge-50-jungle-green-256-gb/p/itm740d86a7c55d1?pid=MOBH2Q5Y5EVAGS6M&lid=LSTMOBH2Q5Y5EVAGS6M3AMJYD&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBH2Q5Y5EVAGS6M.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹26,999
₹32,99918% off"
"Motorola Edge 50 Neo (PANTONE Poinciana, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-poinciana-256-gb/p/itm1b6c43661a1fc?pid=MOBHFHDRZJP6FHPZ&lid=LSTMOBHFHDRZJP6FHPZ0HNLSP&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHFHDRZJP6FHPZ.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹29,99920% off"
"MOTOROLA Edge 50 (Peach Fuzz, 256 GB)",https://www.flipkart.com/motorola-edge-50-peach-fuzz-256-gb/p/itmbb9d98d3f286b?pid=MOBH2Q5YS97TYGFJ&lid=LSTMOBH2Q5YS97TYGFJQS8C5F&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBH2Q5YS97TYGFJ.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹26,999
₹32,99918% off"
"Motorola Edge 50 Fusion (Forest Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-blue-256-gb/p/itme13bbe694468e?pid=MOBGXTYZZEW8GZE6&lid=LSTMOBGXTYZZEW8GZE6HFCXI9&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZZEW8GZE6.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹27,99914% off"
"Motorola Edge 50 Neo (PANTONE Nautical Blue, 256 GB)",https://www.flipkart.com/motorola-edge-50-neo-pantone-nautical-blue-256-gb/p/itm94d3bb79258e9?pid=MOBHFHDRDDW9MKVG&lid=LSTMOBHFHDRDDW9MKVGZPCGUE&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBHFHDRDDW9MKVG.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹23,999
₹29,99920% off"
"Motorola Edge 50 Fusion (Forest Blue, 128 GB)",https://www.flipkart.com/motorola-edge-50-fusion-forest-blue-128-gb/p/itm32aa01db0debf?pid=MOBGXTYZMJK85GFG&lid=LSTMOBGXTYZMJK85GFGHTK438&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXTYZMJK85GFG.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹21,999
₹25,99915% off"
"Motorola Edge 50 Ultra 5G (Nordic Wood, 512 GB)",https://www.flipkart.com/motorola-edge-50-ultra-5g-nordic-wood-512-gb/p/itm2505749d54461?pid=MOBGZZACJFVMHKZG&lid=LSTMOBGZZACJFVMHKZGNIFCK7&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGZZACJFVMHKZG.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹53,999
₹64,99916% off"
"Motorola Edge 50 Pro 5G with 125W Charger (Black Beauty, 256 GB)",https://www.flipkart.com/motorola-edge-50-pro-5g-125w-charger-black-beauty-256-gb/p/itmf7f6e88ef68e8?pid=MOBGXFXYMH8CGDMM&lid=LSTMOBGXFXYMH8CGDMMTODP5W&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGXFXYMH8CGDMM.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹29,999
₹41,99928% off"
"Motorola Edge 40 Neo (Peach Fuzz, 128 GB)",https://www.flipkart.com/motorola-edge-40-neo-peach-fuzz-128-gb/p/itm6fb5c2c795a3d?pid=MOBGW6JJ4ZJHVGXE&lid=LSTMOBGW6JJ4ZJHVGXEJVV8LF&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGW6JJ4ZJHVGXE.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹22,999
₹27,99917% off"
"Motorola Edge 50 Ultra 5G (Peach Fuzz, 512 GB)",https://www.flipkart.com/motorola-edge-50-ultra-5g-peach-fuzz-512-gb/p/itma2eaf0d31ce43?pid=MOBGZZACSNEDW84P&lid=LSTMOBGZZACSNEDW84PSGUXYD&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGZZACSNEDW84P.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹53,999
₹64,99916% off"
"MOTOROLA razr 40 (Sage Green, 256 GB)",https://www.flipkart.com/motorola-razr-40-sage-green-256-gb/p/itmda14e9db60434?pid=MOBGZ5MFMWMGTNZP&lid=LSTMOBGZ5MFMWMGTNZP7FYY51&marketplace=FLIPKART&q=motorola+mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&iid=89259276-a8dd-40e4-8a14-8f6037beaae2.MOBGZ5MFMWMGTNZP.SEARCH&ssid=hjwpb0inv40000001729623209291&qH=63c7eed1de4a5737,"₹44,999
₹99,99955% off"
